latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
40.73,-105.648,318.3,4.2,1.9,2020-10-02,1915,A,59,6.0NRT,288.9,105.6,D
40.746,-105.654,313.6,4.2,1.9,2020-10-02,1915,A,26,6.0NRT,290.8,80.5,D
40.734,-105.698,318.3,4.3,1.9,2020-10-02,1915,A,62,6.0NRT,286.4,116.3,D
40.729,-105.607,325.1,4.2,1.9,2020-10-02,1915,A,65,6.0NRT,290.7,157.6,D
40.733,-105.656,324.1,4.2,1.9,2020-10-02,1915,A,80,6.0NRT,288.5,161,D
40.72,-105.704,317,4.3,1.9,2020-10-02,1915,A,63,6.0NRT,286.7,108.5,D
40.927,-106.263,328,4.5,2,2020-10-02,1915,A,0,6.0NRT,284.7,218.6,D
40.928,-106.272,325.1,4.5,2,2020-10-02,1915,A,0,6.0NRT,284.2,185.8,D
41.164,-106.163,310.6,4.4,1.9,2020-10-02,1915,A,58,6.0NRT,288,74.2,D
41.167,-106.172,313.2,4.4,1.9,2020-10-02,1915,A,67,6.0NRT,288.1,91.7,D
41.209,-106.423,322,4.5,2,2020-10-02,1915,A,30,6.0NRT,292.3,137.6,D
41.194,-106.477,327.8,4.5,2,2020-10-02,1915,A,70,6.0NRT,294.5,186.5,D
41.21,-106.426,321.2,4.5,2,2020-10-02,1915,A,64,6.0NRT,291.7,147.6,D
41.195,-106.48,324.2,4.5,2,2020-10-02,1915,A,80,6.0NRT,294.2,168,D
49.031,-99.68,306.3,1.2,1.1,2020-10-02,1915,A,34,6.0NRT,282.3,8.1,D
51.02,-106.175,307,2.1,1.4,2020-10-02,1915,A,62,6.0NRT,290.2,19.4,D
52.639,-107.051,311,2.1,1.4,2020-10-02,1920,A,70,6.0NRT,292.2,22.7,D
52.647,-107.028,303.4,2,1.4,2020-10-02,1920,A,54,6.0NRT,290,11.1,D
52.64,-107.056,309.1,2.1,1.4,2020-10-02,1920,A,67,6.0NRT,292.2,21.7,D
40.69,-105.75,306.3,3.3,1.7,2020-10-02,2050,A,27,6.0NRT,284.7,27.4,D
40.685,-105.754,305.7,3.3,1.7,2020-10-02,2050,A,35,6.0NRT,284.9,29.2,D
40.739,-105.598,320.8,3.4,1.7,2020-10-02,2050,A,68,6.0NRT,286.3,100.8,D
40.737,-105.641,313.3,3.4,1.7,2020-10-02,2050,A,68,6.0NRT,286,61.1,D
40.736,-105.607,322.1,3.4,1.7,2020-10-02,2050,A,47,6.0NRT,286.9,98.5,D
40.556,-110.671,303.3,1.7,1.3,2020-10-02,2050,A,31,6.0NRT,269.5,17.7,D
40.554,-110.688,302.5,1.6,1.3,2020-10-02,2050,A,22,6.0NRT,272.6,16.3,D
40.912,-106.305,317.8,3.1,1.7,2020-10-02,2050,A,72,6.0NRT,292.6,58.5,D
40.931,-106.239,338.7,3.1,1.7,2020-10-02,2050,A,85,6.0NRT,288.1,192.3,D
40.929,-106.274,363.6,3.1,1.7,2020-10-02,2050,A,100,6.0NRT,295.2,465.1,D
40.927,-106.309,387.4,3.1,1.7,2020-10-02,2050,A,100,6.0NRT,304.1,915.5,D
40.925,-106.344,371.4,3,1.7,2020-10-02,2050,A,100,6.0NRT,303,582.5,D
40.914,-106.279,320.2,3.1,1.7,2020-10-02,2050,A,68,6.0NRT,292.3,70.8,D
40.913,-106.314,315.3,3.1,1.7,2020-10-02,2050,A,55,6.0NRT,292.9,45.5,D
40.607,-110.746,347.6,1.6,1.3,2020-10-02,2050,A,95,6.0NRT,280.9,121,D
40.605,-110.767,315.4,1.6,1.3,2020-10-02,2050,A,41,6.0NRT,278.7,30.1,D
40.931,-106.247,344.1,3.1,1.7,2020-10-02,2050,A,84,6.0NRT,289.3,231.3,D
40.929,-106.282,372.5,3.1,1.7,2020-10-02,2050,A,100,6.0NRT,297.5,603.7,D
40.927,-106.317,387.4,3.1,1.7,2020-10-02,2050,A,100,6.0NRT,304.7,909.2,D
40.926,-106.353,352.6,3,1.7,2020-10-02,2050,A,97,6.0NRT,301.6,308.1,D
40.618,-110.748,311.5,1.6,1.3,2020-10-02,2050,A,58,6.0NRT,273.3,24.5,D
40.946,-106.249,339.2,3.1,1.7,2020-10-02,2050,A,42,6.0NRT,289.4,169.7,D
40.944,-106.285,364.4,3.1,1.7,2020-10-02,2050,A,100,6.0NRT,299.2,455.2,D
40.942,-106.319,347.6,3.1,1.7,2020-10-02,2050,A,90,6.0NRT,299,244.7,D
40.957,-106.32,330.7,3.1,1.7,2020-10-02,2050,A,84,6.0NRT,298.5,108.5,D
40.955,-106.354,320,3,1.7,2020-10-02,2050,A,56,6.0NRT,298.4,54,D
40.976,-106.251,366.3,3.1,1.7,2020-10-02,2050,A,100,6.0NRT,293.3,518.9,D
40.974,-106.286,352.6,3.1,1.7,2020-10-02,2050,A,90,6.0NRT,298.3,290.4,D
40.972,-106.321,339.9,3.1,1.7,2020-10-02,2050,A,52,6.0NRT,301.4,162.2,D
40.991,-106.252,462.1,3.1,1.7,2020-10-02,2050,A,100,6.0NRT,320.1,4506.7,D
40.989,-106.288,394.1,3.1,1.7,2020-10-02,2050,A,100,6.0NRT,312.4,1061.5,D
41.006,-106.253,390.2,3.1,1.7,2020-10-02,2050,A,100,6.0NRT,297.5,992.7,D
41.004,-106.29,393.4,3.1,1.7,2020-10-02,2050,A,100,6.0NRT,307.4,1039.8,D
41.021,-106.254,324.3,3.1,1.7,2020-10-02,2050,A,42,6.0NRT,289.3,94.9,D
41.019,-106.29,378.8,3.1,1.7,2020-10-02,2050,A,100,6.0NRT,299.5,706.1,D
41.017,-106.324,347.4,3.1,1.7,2020-10-02,2050,A,74,6.0NRT,302.1,210.7,D
40.974,-106.255,347,3.1,1.7,2020-10-02,2050,A,64,6.0NRT,292.6,241.9,D
40.972,-106.29,341.8,3.1,1.7,2020-10-02,2050,A,64,6.0NRT,297.3,172.1,D
40.97,-106.325,335.3,3.1,1.7,2020-10-02,2050,A,61,6.0NRT,301.3,128.3,D
40.989,-106.257,465.2,3.1,1.7,2020-10-02,2050,A,100,6.0NRT,319.5,4759,D
40.987,-106.292,377.7,3.1,1.7,2020-10-02,2050,A,100,6.0NRT,308.8,672,D
41.004,-106.258,400,3.1,1.7,2020-10-02,2050,A,100,6.0NRT,302.8,1280,D
41.002,-106.294,379.9,3.1,1.7,2020-10-02,2050,A,100,6.0NRT,307.9,727.1,D
41.019,-106.259,343.9,3.1,1.7,2020-10-02,2050,A,47,6.0NRT,289.9,212.5,D
41.017,-106.294,384.5,3.1,1.7,2020-10-02,2050,A,100,6.0NRT,300.9,816,D
41.015,-106.329,338.2,3.1,1.7,2020-10-02,2050,A,44,6.0NRT,301.9,129.9,D
41.032,-106.296,378.5,3.1,1.7,2020-10-02,2050,A,100,6.0NRT,299.8,687.6,D
41.05,-106.227,335.4,3.1,1.7,2020-10-02,2050,A,49,6.0NRT,290.2,154.4,D
41.065,-106.227,336.6,3.1,1.7,2020-10-02,2050,A,74,6.0NRT,289.9,164.8,D
41.119,-106.079,313.1,3.2,1.7,2020-10-02,2050,A,57,6.0NRT,292.4,42.6,D
41.08,-106.237,332.6,3.1,1.7,2020-10-02,2050,A,65,6.0NRT,293.3,132.1,D
41.118,-106.088,315.1,3.2,1.7,2020-10-02,2050,A,72,6.0NRT,292.6,54.8,D
41.174,-106.172,350.6,3.1,1.7,2020-10-02,2050,A,96,6.0NRT,291.2,322.4,D
41.172,-106.208,330.8,3.1,1.7,2020-10-02,2050,A,86,6.0NRT,288.5,143,D
41.188,-106.459,328.5,3,1.7,2020-10-02,2050,A,71,6.0NRT,297.8,98.8,D
41.171,-106.176,354.9,3.1,1.7,2020-10-02,2050,A,98,6.0NRT,292.1,370.3,D
41.17,-106.213,323.6,3.1,1.7,2020-10-02,2050,A,81,6.0NRT,289.1,95.4,D
41.187,-106.464,324.7,3,1.7,2020-10-02,2050,A,81,6.0NRT,297.7,84.3,D
41.204,-106.432,344.6,3,1.7,2020-10-02,2050,A,93,6.0NRT,294.3,230.5,D
41.202,-106.466,337.8,3,1.7,2020-10-02,2050,A,90,6.0NRT,292.1,168.6,D
41.219,-106.434,326.8,3,1.7,2020-10-02,2050,A,43,6.0NRT,291.8,101.9,D
40.056,-122.905,320,1.6,1.3,2020-10-02,2055,A,70,6.0NRT,299,26,D
40.067,-122.91,316,1.6,1.3,2020-10-02,2055,A,39,6.0NRT,298.5,17.2,D
40.415,-123.393,323.2,1.7,1.3,2020-10-02,2055,A,58,6.0NRT,296.3,36.1,D
41.795,-117.765,331.7,1,1,2020-10-02,2055,A,77,6.0NRT,314.4,13.7,D
42.684,-111.599,316.8,1.6,1.2,2020-10-02,2055,A,43,6.0NRT,299.3,16.3,D
41.186,-123.248,316.6,1.6,1.2,2020-10-02,2055,A,38,6.0NRT,296.8,21.3,D
41.228,-123.268,311.2,1.6,1.2,2020-10-02,2055,A,48,6.0NRT,295.9,13,D
41.224,-123.286,319.8,1.6,1.2,2020-10-02,2055,A,73,6.0NRT,298.1,28.3,D
41.915,-121.478,366.1,1.3,1.1,2020-10-02,2055,A,0,6.0NRT,308.4,133.2,D
41.942,-123.629,325,1.6,1.2,2020-10-02,2055,A,79,6.0NRT,297.9,37.1,D
43.984,-110.571,336.7,1.9,1.3,2020-10-02,2055,A,77,6.0NRT,291.1,91,D
43.833,-117.069,321,1,1,2020-10-02,2055,A,70,6.0NRT,307.3,9.7,D
43.831,-117.082,321.9,1,1,2020-10-02,2055,A,71,6.0NRT,306.9,11.2,D
44.819,-121.553,321.4,1.1,1.1,2020-10-02,2055,A,73,6.0NRT,300.9,15.7,D
44.821,-121.598,311.3,1.1,1.1,2020-10-02,2055,A,35,6.0NRT,300.5,6.1,D
44.831,-121.601,352.3,1.1,1.1,2020-10-02,2055,A,96,6.0NRT,301.8,75,D
44.859,-122.09,321.8,1.2,1.1,2020-10-02,2055,A,74,6.0NRT,296.3,22,D
44.856,-122.105,319.8,1.2,1.1,2020-10-02,2055,A,72,6.0NRT,298.5,19.8,D
46.405,-116.095,378.4,1.1,1,2020-10-02,2055,A,100,6.0NRT,302.1,164,D
46.404,-116.109,379,1.1,1,2020-10-02,2055,A,100,6.0NRT,303.9,166.7,D
46.413,-116.111,336.5,1.1,1,2020-10-02,2055,A,89,6.0NRT,296.7,38.6,D
46.559,-116.422,324.2,1.1,1,2020-10-02,2055,A,79,6.0NRT,295.8,19.4,D
46.557,-116.436,310.4,1.1,1,2020-10-02,2055,A,50,6.0NRT,298.1,5.4,D
47.852,-113.71,313.6,1.4,1.2,2020-10-02,2055,A,69,6.0NRT,291.7,18.9,D
47.569,-122.368,308.6,1.1,1.1,2020-10-02,2055,A,60,6.0NRT,296.6,5.9,D
49.919,-115.638,333.8,1.3,1.1,2020-10-02,2055,A,89,6.0NRT,293.3,46.5,D
49.917,-115.656,330.1,1.3,1.1,2020-10-02,2055,A,87,6.0NRT,293.4,39.1,D
51.364,-115.591,317.7,1.3,1.1,2020-10-02,2055,A,62,6.0NRT,289.8,21.1,D
51.362,-115.608,335.9,1.3,1.1,2020-10-02,2055,A,90,6.0NRT,293,51.3,D
51.372,-115.611,409.8,1.3,1.1,2020-10-02,2055,A,94,6.0NRT,306.4,464.8,D
51.37,-115.63,386.8,1.3,1.1,2020-10-02,2055,A,100,6.0NRT,302.4,265.1,D
51.379,-115.651,315.1,1.3,1.1,2020-10-02,2055,A,61,6.0NRT,293.1,18.2,D
51.389,-115.654,440.8,1.3,1.1,2020-10-02,2055,A,100,6.0NRT,321.4,881.3,D
51.387,-115.672,362.7,1.3,1.1,2020-10-02,2055,A,100,6.0NRT,299.1,134.9,D
51.401,-115.64,363.1,1.3,1.1,2020-10-02,2055,A,94,6.0NRT,291.2,132.8,D
51.399,-115.658,363.9,1.3,1.1,2020-10-02,2055,A,100,6.0NRT,297.7,136.8,D
51.397,-115.674,350.1,1.3,1.1,2020-10-02,2055,A,94,6.0NRT,297.5,86.5,D
51.411,-115.644,326.4,1.3,1.1,2020-10-02,2055,A,39,6.0NRT,290.7,30.3,D
51.419,-115.653,344.4,1.3,1.1,2020-10-02,2055,A,94,6.0NRT,294.4,71.1,D
52.046,-124.336,407.7,1.1,1,2020-10-02,2055,A,75,6.0NRT,306.2,344.1,D
52.043,-124.351,335.1,1.1,1,2020-10-02,2055,A,84,6.0NRT,296.7,38.5,D
52.058,-124.325,308.3,1.1,1,2020-10-02,2055,A,58,6.0NRT,293.9,8.3,D
52.055,-124.34,304.7,1.1,1,2020-10-02,2055,A,53,6.0NRT,291.5,5.5,D
51.969,-125,307.8,1.1,1.1,2020-10-02,2055,A,66,6.0NRT,294.5,7.5,D
54.143,-121.366,306.3,1,1,2020-10-02,2055,A,63,6.0NRT,287.2,8.3,D
55.424,-116.271,303.8,1.4,1.2,2020-10-02,2055,A,54,6.0NRT,293,6.9,D
40.933,-106.239,310.9,1.6,1.3,2020-10-03,0440,T,79,6.0NRT,277.9,29.2,N
40.944,-106.242,338.2,1.6,1.3,2020-10-03,0440,T,99,6.0NRT,283.3,90.1,N
40.94,-106.261,322,1.6,1.3,2020-10-03,0440,T,58,6.0NRT,278.3,45.7,N
40.932,-106.3,329,1.7,1.3,2020-10-03,0440,T,68,6.0NRT,278.8,62.8,N
40.958,-106.228,318.5,1.6,1.3,2020-10-03,0440,T,61,6.0NRT,277.2,39.8,N
40.955,-106.246,327.6,1.6,1.3,2020-10-03,0440,T,83,6.0NRT,276.7,57.1,N
40.951,-106.265,312.2,1.6,1.3,2020-10-03,0440,T,47,6.0NRT,275.1,24.4,N
40.943,-106.304,379.7,1.7,1.3,2020-10-03,0440,T,100,6.0NRT,280.6,321.3,N
40.969,-106.232,324.6,1.6,1.3,2020-10-03,0440,T,91,6.0NRT,275.9,52.3,N
40.957,-106.233,325.7,1.6,1.3,2020-10-03,0440,T,76,6.0NRT,278.5,54.4,N
40.954,-106.251,324.1,1.6,1.3,2020-10-03,0440,T,91,6.0NRT,276,49.4,N
40.946,-106.289,338.1,1.7,1.3,2020-10-03,0440,T,100,6.0NRT,276.6,83.1,N
40.942,-106.309,358.9,1.7,1.3,2020-10-03,0440,T,100,6.0NRT,279.1,175.1,N
40.968,-106.237,330.1,1.6,1.3,2020-10-03,0440,T,39,6.0NRT,277.5,61.7,N
41.03,-106.28,313.7,1.6,1.3,2020-10-03,0440,T,40,6.0NRT,272.2,29.7,N
41.037,-106.303,304.6,1.6,1.3,2020-10-03,0440,T,8,6.0NRT,270,17.1,N
41.055,-106.213,321.4,1.6,1.3,2020-10-03,0440,T,63,6.0NRT,275.9,44.9,N
41.052,-106.232,311.9,1.6,1.3,2020-10-03,0440,T,18,6.0NRT,274.9,27,N
41.066,-106.217,304.3,1.6,1.3,2020-10-03,0440,T,35,6.0NRT,271.6,19.6,N
40.584,-110.709,321.1,3,1.7,2020-10-03,0440,T,100,6.0NRT,281.5,112.1,N
40.577,-110.737,301.7,3.1,1.7,2020-10-03,0440,T,17,6.0NRT,278.3,39,N
40.598,-110.715,315,3,1.7,2020-10-03,0440,T,90,6.0NRT,282.4,84.6,N
40.591,-110.745,303.6,3.1,1.7,2020-10-03,0440,T,29,6.0NRT,279.6,45.1,N
40.598,-110.723,317.7,3,1.7,2020-10-03,0440,T,61,6.0NRT,283.5,94.4,N
52.134,-101.664,314.2,1.1,1,2020-10-03,0440,T,89,6.0NRT,269.9,20,N
52.369,-103.537,329.2,1,1,2020-10-03,0440,T,100,6.0NRT,274.4,33.5,N
58.196,-116.072,336.3,1.5,1.2,2020-10-03,0445,T,100,6.0NRT,277.4,81,N
40.069,-122.895,308.8,1,1,2020-10-03,0620,T,76,6.0NRT,288.6,9.6,N
40.067,-122.907,306.2,1,1,2020-10-03,0620,T,67,6.0NRT,288.3,7.8,N
40.236,-123.092,333.9,1,1,2020-10-03,0620,T,100,6.0NRT,291,36.6,N
40.235,-123.104,304.7,1,1,2020-10-03,0620,T,26,6.0NRT,289.9,6.9,N
40.217,-123.307,328.5,1,1,2020-10-03,0620,T,100,6.0NRT,289.7,28,N
40.215,-123.319,325.1,1,1,2020-10-03,0620,T,100,6.0NRT,292.6,23.5,N
40.214,-123.331,311.6,1,1,2020-10-03,0620,T,74,6.0NRT,292.4,10.3,N
40.209,-123.366,303.9,1,1,2020-10-03,0620,T,18,6.0NRT,290.3,5.1,N
40.251,-123.119,323.5,1,1,2020-10-03,0620,T,100,6.0NRT,289.4,21.8,N
40.25,-123.131,307.2,1,1,2020-10-03,0620,T,18,6.0NRT,287.8,7.6,N
40.224,-123.321,313.6,1,1,2020-10-03,0620,T,87,6.0NRT,291.1,12.5,N
40.216,-123.447,328.9,1,1,2020-10-03,0620,T,100,6.0NRT,296.4,27.2,N
40.215,-123.459,325.5,1,1,2020-10-03,0620,T,100,6.0NRT,295.5,23.1,N
40.269,-123.118,306.7,1,1,2020-10-03,0620,T,21,6.0NRT,289.8,7.8,N
40.247,-123.284,316.6,1,1,2020-10-03,0620,T,94,6.0NRT,292.6,16.6,N
40.246,-123.296,306,1,1,2020-10-03,0620,T,66,6.0NRT,291.1,8.4,N
40.225,-123.45,332.9,1,1,2020-10-03,0620,T,100,6.0NRT,295.5,32.2,N
40.224,-123.462,333.6,1,1,2020-10-03,0620,T,100,6.0NRT,296.4,33,N
40.278,-123.12,328.3,1,1,2020-10-03,0620,T,100,6.0NRT,292.3,27.2,N
40.277,-123.132,313.4,1,1,2020-10-03,0620,T,43,6.0NRT,290.3,11.6,N
40.234,-123.452,315.5,1,1,2020-10-03,0620,T,91,6.0NRT,293.6,11.5,N
40.232,-123.464,311.9,1,1,2020-10-03,0620,T,30,6.0NRT,293.9,8,N
40.231,-123.475,359.3,1,1,2020-10-03,0620,T,100,6.0NRT,299.2,84.2,N
40.289,-123.11,322.6,1,1,2020-10-03,0620,T,74,6.0NRT,291.5,19.8,N
40.287,-123.122,313,1,1,2020-10-03,0620,T,35,6.0NRT,290.7,11.3,N
40.245,-123.442,310.1,1,1,2020-10-03,0620,T,69,6.0NRT,293.7,7.9,N
40.24,-123.478,315.7,1,1,2020-10-03,0620,T,49,6.0NRT,293.9,12.3,N
40.238,-123.489,315,1,1,2020-10-03,0620,T,72,6.0NRT,293.4,12.3,N
40.301,-123.089,327.7,1,1,2020-10-03,0620,T,100,6.0NRT,291.4,27.2,N
40.299,-123.101,315,1,1,2020-10-03,0620,T,46,6.0NRT,290.9,13.3,N
40.298,-123.112,320,1,1,2020-10-03,0620,T,99,6.0NRT,291.3,18.1,N
40.254,-123.444,322.7,1,1,2020-10-03,0620,T,100,6.0NRT,294.2,19.2,N
40.249,-123.48,319.6,1,1,2020-10-03,0620,T,83,6.0NRT,291.1,16.1,N
40.247,-123.491,308.2,1,1,2020-10-03,0620,T,33,6.0NRT,290.3,7.3,N
40.263,-123.446,312.3,1,1,2020-10-03,0620,T,43,6.0NRT,293,10,N
40.268,-123.472,324.1,1,1,2020-10-03,0620,T,93,6.0NRT,294.1,20.5,N
40.309,-123.438,308.8,1,1,2020-10-03,0620,T,75,6.0NRT,289.6,9.4,N
40.308,-123.45,309.9,1,1,2020-10-03,0620,T,76,6.0NRT,291.5,9.6,N
40.315,-123.464,315,1,1,2020-10-03,0620,T,87,6.0NRT,290.2,13.5,N
40.314,-123.476,307.1,1,1,2020-10-03,0620,T,38,6.0NRT,291.8,7.7,N
40.368,-123.208,306.4,1,1,2020-10-03,0620,T,28,6.0NRT,290.3,7.7,N
40.344,-123.386,300.2,1,1,2020-10-03,0620,T,5,6.0NRT,290,4.1,N
40.377,-123.21,305.9,1,1,2020-10-03,0620,T,34,6.0NRT,289.8,7.6,N
40.353,-123.388,304.7,1,1,2020-10-03,0620,T,61,6.0NRT,288.8,6.6,N
40.352,-123.4,325.9,1,1,2020-10-03,0620,T,100,6.0NRT,291.9,24.8,N
40.381,-123.248,312.5,1,1,2020-10-03,0620,T,79,6.0NRT,290.6,12.2,N
40.379,-123.259,302.6,1,1,2020-10-03,0620,T,21,6.0NRT,290.6,5.9,N
40.36,-123.402,340.3,1,1,2020-10-03,0620,T,100,6.0NRT,293.5,44.2,N
40.369,-123.404,312.4,1,1,2020-10-03,0620,T,67,6.0NRT,289.5,10.8,N
40.387,-123.408,314.4,1,1,2020-10-03,0620,T,61,6.0NRT,292.5,12.2,N
40.415,-123.336,313.2,1,1,2020-10-03,0620,T,87,6.0NRT,289.9,13.1,N
40.414,-123.348,325.6,1,1,2020-10-03,0620,T,100,6.0NRT,291.9,24.6,N
40.412,-123.359,310.8,1,1,2020-10-03,0620,T,81,6.0NRT,291.4,10,N
