latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp,daynight
40.404,-123.418,315.9,1,1,2020-10-03,0620,T,67,6.0NRT,292.5,13.7,N
40.403,-123.43,314.5,1,1,2020-10-03,0620,T,46,6.0NRT,292.2,12.6,N
40.421,-123.361,323,1,1,2020-10-03,0620,T,100,6.0NRT,291.4,21.4,N
40.42,-123.373,320.3,1,1,2020-10-03,0620,T,100,6.0NRT,291.8,18.3,N
40.418,-123.385,316.2,1,1,2020-10-03,0620,T,47,6.0NRT,292.5,13.8,N
40.416,-123.396,319.2,1,1,2020-10-03,0620,T,98,6.0NRT,292.1,16.8,N
40.415,-123.408,308.6,1,1,2020-10-03,0620,T,22,6.0NRT,289.4,8.1,N
40.413,-123.42,321.6,1,1,2020-10-03,0620,T,100,6.0NRT,291,20,N
40.998,-123.31,310.1,1,1,2020-10-03,0620,T,18,6.0NRT,291.6,9.4,N
40.997,-123.322,342.2,1,1,2020-10-03,0620,T,100,6.0NRT,294.5,49.1,N
40.995,-123.334,323.7,1,1,2020-10-03,0620,T,100,6.0NRT,291.2,22.5,N
41.006,-123.324,303,1,1,2020-10-03,0620,T,16,6.0NRT,290.8,5.3,N
41.004,-123.336,313.2,1,1,2020-10-03,0620,T,87,6.0NRT,290.9,12.4,N
41.018,-123.303,337.7,1,1,2020-10-03,0620,T,100,6.0NRT,293.2,40.3,N
41.027,-123.305,321.1,1,1,2020-10-03,0620,T,92,6.0NRT,291.8,18.1,N
41.038,-123.295,317.8,1,1,2020-10-03,0620,T,81,6.0NRT,291.6,15.4,N
41.047,-123.297,314.1,1,1,2020-10-03,0620,T,87,6.0NRT,291.4,12.6,N
41.056,-123.299,326.2,1,1,2020-10-03,0620,T,100,6.0NRT,291.6,24.8,N
41.054,-123.311,318.9,1,1,2020-10-03,0620,T,98,6.0NRT,291.1,17.2,N
41.016,-123.598,305.9,1,1,2020-10-03,0620,T,66,6.0NRT,290.2,7.2,N
41.014,-123.61,304.1,1,1,2020-10-03,0620,T,57,6.0NRT,290.6,6.3,N
41.025,-123.594,303.6,1,1,2020-10-03,0620,T,56,6.0NRT,291.3,5.8,N
41.077,-123.273,317.1,1,1,2020-10-03,0620,T,94,6.0NRT,290.8,16,N
41.075,-123.284,306,1,1,2020-10-03,0620,T,28,6.0NRT,290.3,7.1,N
41.095,-123.277,303.5,1,1,2020-10-03,0620,T,14,6.0NRT,288.4,5.6,N
41.107,-123.255,310,1,1,2020-10-03,0620,T,67,6.0NRT,288.1,10.3,N
41.153,-123.253,315.9,1,1,2020-10-03,0620,T,92,6.0NRT,290.9,14.7,N
41.162,-123.249,310.8,1,1,2020-10-03,0620,T,81,6.0NRT,291.8,11.1,N
41.161,-123.261,301.1,1,1,2020-10-03,0620,T,26,6.0NRT,290.5,4.8,N
41.173,-123.238,315.3,1,1,2020-10-03,0620,T,79,6.0NRT,292.3,14.1,N
41.135,-123.529,324.9,1,1,2020-10-03,0620,T,100,6.0NRT,288.7,24.7,N
41.133,-123.541,305.7,1,1,2020-10-03,0620,T,63,6.0NRT,290.2,7.4,N
41.182,-123.24,322.6,1,1,2020-10-03,0620,T,100,6.0NRT,292.5,20.8,N
41.144,-123.531,314.7,1,1,2020-10-03,0620,T,90,6.0NRT,287.8,14.2,N
41.142,-123.543,302.6,1,1,2020-10-03,0620,T,43,6.0NRT,290.3,5.3,N
41.191,-123.242,308.6,1,1,2020-10-03,0620,T,75,6.0NRT,291.5,9.2,N
41.19,-123.254,304,1,1,2020-10-03,0620,T,58,6.0NRT,291.2,6,N
41.217,-123.26,301.3,1,1,2020-10-03,0620,T,31,6.0NRT,290.7,4.5,N
41.226,-123.262,320.8,1,1,2020-10-03,0620,T,100,6.0NRT,291.8,19.4,N
41.224,-123.274,316.6,1,1,2020-10-03,0620,T,93,6.0NRT,292.9,14.7,N
41.233,-123.276,325.4,1,1,2020-10-03,0620,T,100,6.0NRT,291.7,24,N
41.232,-123.288,321.8,1,1,2020-10-03,0620,T,100,6.0NRT,292.7,19.5,N
41.23,-123.3,306.2,1,1,2020-10-03,0620,T,24,6.0NRT,291.3,6.6,N
41.932,-123.198,300.3,1,1,2020-10-03,0620,T,24,6.0NRT,287.1,5.4,N
41.93,-123.362,312.7,1,1,2020-10-03,0620,T,86,6.0NRT,293.3,11.6,N
41.928,-123.375,303,1,1,2020-10-03,0620,T,29,6.0NRT,291.1,4.9,N
41.939,-123.364,316,1,1,2020-10-03,0620,T,92,6.0NRT,292.9,14.5,N
41.937,-123.378,307.8,1,1,2020-10-03,0620,T,73,6.0NRT,291.7,8.1,N
44.835,-121.605,303.1,1.3,1.1,2020-10-03,0620,T,50,6.0NRT,286.1,9.5,N
44.835,-121.595,303.2,1.3,1.1,2020-10-03,0620,T,39,6.0NRT,286.7,9.3,N
41.219,-106.413,301.7,1.3,1.1,2020-10-03,0850,A,29,6.0NRT,274.4,12.4,N
41.212,-106.445,341.9,1.3,1.1,2020-10-03,0850,A,100,6.0NRT,281.4,71.5,N
41.211,-106.43,312.2,1.3,1.1,2020-10-03,0850,A,55,6.0NRT,277.6,21.2,N
41.202,-106.447,303.8,1.3,1.1,2020-10-03,0850,A,47,6.0NRT,275.5,14.2,N
41.131,-106.346,304.7,1.2,1.1,2020-10-03,0850,A,45,6.0NRT,273,14.7,N
41.003,-106.212,304.5,1.2,1.1,2020-10-03,0850,A,13,6.0NRT,271.8,12.8,N
40.954,-106.311,323.9,1.2,1.1,2020-10-03,0850,A,71,6.0NRT,279.7,32.3,N
40.952,-106.296,334,1.2,1.1,2020-10-03,0850,A,81,6.0NRT,282.6,46.9,N
40.953,-106.303,337.7,1.2,1.1,2020-10-03,0850,A,100,6.0NRT,282.4,54.5,N
40.943,-106.305,421.8,1.2,1.1,2020-10-03,0850,A,100,6.0NRT,301.7,561.2,N
40.942,-106.291,369.4,1.2,1.1,2020-10-03,0850,A,100,6.0NRT,294.1,155.1,N
40.932,-106.293,322.6,1.2,1.1,2020-10-03,0850,A,0,6.0NRT,280.3,29.8,N
40.592,-110.724,304.3,2.1,1.4,2020-10-03,0850,A,38,6.0NRT,280.3,27.9,N
40.59,-110.7,301.1,2.1,1.4,2020-10-03,0850,A,14,6.0NRT,280.7,22.2,N
56.552,-121.59,304.6,1,1,2020-10-03,1025,A,61,6.0NRT,278.8,10.2,N
49.423,-115.744,324.4,1.8,1.3,2020-10-03,1030,A,100,6.0NRT,279.8,62.9,N
44.833,-121.597,301.6,1.3,1.1,2020-10-03,1030,A,42,6.0NRT,284.2,10.4,N
41.931,-123.357,301,1.2,1.1,2020-10-03,1030,A,21,6.0NRT,290.2,6,N
41.23,-123.27,319.3,1.2,1.1,2020-10-03,1030,A,98,6.0NRT,290.4,24.3,N
41.227,-123.255,308.7,1.2,1.1,2020-10-03,1030,A,75,6.0NRT,288.7,12.8,N
41.162,-123.241,303,1.2,1.1,2020-10-03,1030,A,13,6.0NRT,290,7.8,N
41.143,-123.532,310.7,1.2,1.1,2020-10-03,1030,A,81,6.0NRT,289.5,15,N
41.141,-123.519,301.1,1.2,1.1,2020-10-03,1030,A,37,6.0NRT,285.6,7.3,N
41.075,-123.27,304.4,1.2,1.1,2020-10-03,1030,A,32,6.0NRT,289.4,8.9,N
41.057,-123.294,318.7,1.2,1.1,2020-10-03,1030,A,97,6.0NRT,291,22.4,N
41.026,-123.289,311.7,1.2,1.1,2020-10-03,1030,A,17,6.0NRT,290.7,13.6,N
41.016,-123.292,314.4,1.2,1.1,2020-10-03,1030,A,68,6.0NRT,290.7,17.1,N
41.002,-123.326,345.3,1.2,1.1,2020-10-03,1030,A,100,6.0NRT,293,72.9,N
40.999,-123.313,328.3,1.2,1.1,2020-10-03,1030,A,100,6.0NRT,292.6,37.1,N
41.028,-123.591,300.4,1.2,1.1,2020-10-03,1030,A,27,6.0NRT,289.5,6.5,N
41.018,-123.592,310.3,1.2,1.1,2020-10-03,1030,A,80,6.0NRT,288.9,14.6,N
40.421,-123.385,317.7,1.3,1.1,2020-10-03,1030,A,83,6.0NRT,291.1,21.5,N
40.419,-123.371,306,1.3,1.1,2020-10-03,1030,A,41,6.0NRT,290.4,9.9,N
40.416,-123.358,311.4,1.3,1.1,2020-10-03,1030,A,82,6.0NRT,290.6,15.3,N
40.414,-123.344,318.7,1.3,1.1,2020-10-03,1030,A,97,6.0NRT,290.4,24.2,N
40.411,-123.329,304.5,1.3,1.1,2020-10-03,1030,A,60,6.0NRT,288.3,10.4,N
40.38,-123.214,300.7,1.3,1.1,2020-10-03,1030,A,26,6.0NRT,287.7,7.8,N
40.377,-123.2,305.2,1.3,1.1,2020-10-03,1030,A,63,6.0NRT,289.5,11.6,N
40.407,-123.419,307.8,1.3,1.1,2020-10-03,1030,A,37,6.0NRT,290.9,11.3,N
40.373,-123.402,311.9,1.3,1.1,2020-10-03,1030,A,32,6.0NRT,289.2,14.5,N
40.363,-123.405,317.9,1.3,1.1,2020-10-03,1030,A,68,6.0NRT,289.5,21.1,N
40.303,-123.084,320.9,1.3,1.1,2020-10-03,1030,A,100,6.0NRT,290.8,27.6,N
40.287,-123.109,310.4,1.3,1.1,2020-10-03,1030,A,14,6.0NRT,289.5,13.8,N
40.242,-123.09,305.1,1.3,1.1,2020-10-03,1030,A,63,6.0NRT,287.4,11.5,N
40.248,-123.291,303.7,1.3,1.1,2020-10-03,1030,A,53,6.0NRT,288.7,10.2,N
40.245,-123.278,306,1.3,1.1,2020-10-03,1030,A,66,6.0NRT,291.5,11.8,N
40.27,-123.469,319.5,1.3,1.1,2020-10-03,1030,A,66,6.0NRT,294.6,21.9,N
40.271,-123.476,313.1,1.3,1.1,2020-10-03,1030,A,28,6.0NRT,293.5,13.5,N
40.22,-123.306,309,1.3,1.1,2020-10-03,1030,A,76,6.0NRT,287.2,14.4,N
40.23,-123.474,333.3,1.3,1.1,2020-10-03,1030,A,100,6.0NRT,297.1,43.2,N
40.227,-123.46,325.2,1.3,1.1,2020-10-03,1030,A,72,6.0NRT,297.3,28.7,N
40.225,-123.445,322.7,1.3,1.1,2020-10-03,1030,A,82,6.0NRT,296.7,26.2,N
40.215,-123.447,307.5,1.3,1.1,2020-10-03,1030,A,40,6.0NRT,294.4,10.2,N
40.071,-122.9,321.1,1.3,1.1,2020-10-03,1030,A,100,6.0NRT,289.5,29.1,N
40.068,-122.884,314.8,1.3,1.1,2020-10-03,1030,A,90,6.0NRT,289.9,20.6,N
40.074,-122.904,311.1,1.3,1.1,2020-10-03,1030,A,82,6.0NRT,289.3,16.1,N
40.071,-122.889,319.5,1.3,1.1,2020-10-03,1030,A,99,6.0NRT,289.9,27.4,N
40.061,-122.893,301.8,1.3,1.1,2020-10-03,1030,A,39,6.0NRT,287.2,8.8,N
40.058,-122.877,302.5,1.3,1.1,2020-10-03,1030,A,50,6.0NRT,288.5,10.1,N
42.291,-83.163,309.7,1,1,2020-10-03,1635,T,65,6.0NRT,289,8,D
53.361,-103.113,301.4,1,1,2020-10-03,1815,T,47,6.0NRT,284.3,5.6,D
53.273,-114.329,306.4,1.8,1.3,2020-10-03,1815,T,63,6.0NRT,293.3,13.6,D
52.243,-106.323,312.8,1,1,2020-10-03,1815,T,73,6.0NRT,291.4,10.5,D
52.241,-106.309,314.4,1,1,2020-10-03,1815,T,71,6.0NRT,290.8,12.1,D
51.442,-106.57,309.4,1,1,2020-10-03,1815,T,68,6.0NRT,289,8.2,D
50.339,-100.865,303.3,1.4,1.2,2020-10-03,1815,T,55,6.0NRT,286.1,6.8,D
51.403,-107.689,310.2,1,1,2020-10-03,1815,T,68,6.0NRT,292.4,7.9,D
51.401,-107.674,309,1,1,2020-10-03,1815,T,66,6.0NRT,291.8,7.1,D
50.306,-101.066,314.8,1.3,1.1,2020-10-03,1815,T,71,6.0NRT,290.4,18.8,D
50.382,-101.948,305.7,1.2,1.1,2020-10-03,1815,T,62,6.0NRT,288.4,9.3,D
50.378,-101.931,300.2,1.2,1.1,2020-10-03,1815,T,29,6.0NRT,289.3,4.7,D
50.001,-101.132,337.3,1.4,1.2,2020-10-03,1815,T,90,6.0NRT,288.2,59.4,D
49.749,-100.306,306.3,1.5,1.2,2020-10-03,1815,T,63,6.0NRT,289.9,10.5,D
50.195,-103.566,304.1,1.1,1,2020-10-03,1815,T,35,6.0NRT,284.1,6,D
49.584,-101.419,305.7,1.3,1.1,2020-10-03,1815,T,62,6.0NRT,291.1,8.8,D
51.392,-115.626,308.3,2,1.4,2020-10-03,1815,T,62,6.0NRT,291.1,22.1,D
51.391,-115.636,310.3,2,1.4,2020-10-03,1815,T,70,6.0NRT,291.1,27.9,D
49.604,-101.782,303.8,1.3,1.1,2020-10-03,1815,T,57,6.0NRT,288.6,6.3,D
49.508,-101.674,304.4,1.3,1.1,2020-10-03,1815,T,58,6.0NRT,291.3,5.7,D
49.491,-101.745,319,1.3,1.1,2020-10-03,1815,T,79,6.0NRT,290.8,23.2,D
49.048,-101.902,300.8,1.3,1.1,2020-10-03,1815,T,23,6.0NRT,282.2,4.8,D
48.804,-102.326,303.9,1.3,1.1,2020-10-03,1815,T,55,6.0NRT,290.4,6,D
47.854,-101.775,319.4,1.4,1.2,2020-10-03,1815,T,79,6.0NRT,292.1,25,D
48.187,-114.4,303.5,1.6,1.2,2020-10-03,1815,T,30,6.0NRT,293,6.5,D
43.988,-110.563,307.2,1,1,2020-10-03,1815,T,49,6.0NRT,293.7,7.9,D
44.858,-122.091,307,3.9,1.8,2020-10-03,1815,T,41,6.0NRT,295.8,45.3,D
44.853,-122.099,307.3,3.9,1.8,2020-10-03,1815,T,37,6.0NRT,296,43.7,D
42.689,-111.596,325,1.1,1,2020-10-03,1815,T,69,6.0NRT,302.4,17.6,D
42.687,-111.583,323.1,1.1,1,2020-10-03,1815,T,77,6.0NRT,302.4,15.3,D
41.234,-106.37,335.3,1.2,1.1,2020-10-03,1815,T,87,6.0NRT,288.6,45.9,D
41.215,-106.433,363.2,1.2,1.1,2020-10-03,1815,T,100,6.0NRT,294.1,121,D
41.213,-106.42,324.8,1.2,1.1,2020-10-03,1815,T,71,6.0NRT,292.4,25.4,D
41.208,-106.45,351.1,1.2,1.1,2020-10-03,1815,T,96,6.0NRT,297.9,77.9,D
41.199,-106.453,358.6,1.2,1.1,2020-10-03,1815,T,99,6.0NRT,296.9,99.3,D
41.196,-106.439,347.7,1.2,1.1,2020-10-03,1815,T,94,6.0NRT,297.9,66.1,D
41.197,-106.459,323.5,1.2,1.1,2020-10-03,1815,T,75,6.0NRT,294.3,23.6,D
41.194,-106.445,363.9,1.2,1.1,2020-10-03,1815,T,100,6.0NRT,301,122.3,D
41.127,-106.349,319.7,1.2,1.1,2020-10-03,1815,T,58,6.0NRT,293.6,17.6,D
41.07,-106.203,349,1.2,1.1,2020-10-03,1815,T,86,6.0NRT,290,74.1,D
41.06,-106.206,343.7,1.2,1.1,2020-10-03,1815,T,69,6.0NRT,290.2,60,D
41.043,-106.233,334.1,1.2,1.1,2020-10-03,1815,T,54,6.0NRT,292.6,36.8,D
41.046,-106.306,328.5,1.2,1.1,2020-10-03,1815,T,72,6.0NRT,298.2,25.1,D
41.034,-106.295,342.3,1.2,1.1,2020-10-03,1815,T,92,6.0NRT,297.1,51.5,D
41.031,-106.281,345.4,1.2,1.1,2020-10-03,1815,T,93,6.0NRT,294.8,59.2,D
41.022,-106.284,324.6,1.2,1.1,2020-10-03,1815,T,43,6.0NRT,295.5,17.4,D
41.019,-106.27,338.4,1.2,1.1,2020-10-03,1815,T,89,6.0NRT,293.5,43.6,D
41.007,-106.259,328.9,1.2,1.1,2020-10-03,1815,T,49,6.0NRT,293.7,26,D
40.999,-106.216,325.5,1.2,1.1,2020-10-03,1815,T,74,6.0NRT,289.6,28.5,D
41.02,-106.388,314.6,1.2,1.1,2020-10-03,1815,T,39,6.0NRT,298,8.2,D
41.018,-106.374,320.8,1.2,1.1,2020-10-03,1815,T,73,6.0NRT,299,15.1,D
40.982,-106.302,331,1.2,1.1,2020-10-03,1815,T,85,6.0NRT,300.3,28.3,D
40.953,-106.252,390.6,1.2,1.1,2020-10-03,1815,T,100,6.0NRT,297.8,264.1,D
40.95,-106.238,500,1.2,1.1,2020-10-03,1815,T,100,6.0NRT,322.4,2182.9,D
40.948,-106.223,385.2,1.2,1.1,2020-10-03,1815,T,100,6.0NRT,288.8,233.7,D
40.956,-106.325,335.7,1.2,1.1,2020-10-03,1815,T,84,6.0NRT,296.8,38.1,D
40.941,-106.241,404.1,1.2,1.1,2020-10-03,1815,T,100,6.0NRT,292.4,370.8,D
40.938,-106.226,352.7,1.2,1.1,2020-10-03,1815,T,91,6.0NRT,278.7,86.1,D
40.941,-106.3,350.2,1.2,1.1,2020-10-03,1815,T,95,6.0NRT,297.7,72.8,D
40.934,-106.317,322,1.2,1.1,2020-10-03,1815,T,28,6.0NRT,294.5,16.6,D
40.932,-106.303,343.5,1.2,1.1,2020-10-03,1815,T,92,6.0NRT,293.3,56.4,D
40.746,-105.574,310.3,1.3,1.1,2020-10-03,1815,T,39,6.0NRT,296.6,7.3,D
40.659,-106.808,317.1,1.2,1.1,2020-10-03,1815,T,53,6.0NRT,289.8,17.1,D
40.657,-106.795,343.4,1.2,1.1,2020-10-03,1815,T,92,6.0NRT,296.1,59.9,D
40.606,-106.739,312.6,1.2,1.1,2020-10-03,1815,T,36,6.0NRT,289.9,12.3,D
40.713,-110.753,317.4,1,1,2020-10-03,1815,T,57,6.0NRT,294.9,10,D
40.665,-110.608,319.9,1,1,2020-10-03,1815,T,75,6.0NRT,294.8,15.4,D
40.663,-110.596,308.4,1,1,2020-10-03,1815,T,45,6.0NRT,292.7,6.5,D
40.62,-110.746,321.7,1,1,2020-10-03,1815,T,48,6.0NRT,294.4,15.2,D
40.611,-110.748,354.7,1,1,2020-10-03,1815,T,97,6.0NRT,295.8,68,D
40.61,-110.737,328.6,1,1,2020-10-03,1815,T,33,6.0NRT,293.7,20.8,D
40.602,-110.75,323.7,1,1,2020-10-03,1815,T,56,6.0NRT,290.9,17.6,D
40.601,-110.739,355.6,1,1,2020-10-03,1815,T,98,6.0NRT,293.2,70.7,D
40.599,-110.727,342.2,1,1,2020-10-03,1815,T,84,6.0NRT,295.7,41.2,D
40.59,-110.729,328.6,1,1,2020-10-03,1815,T,61,6.0NRT,290.1,22.4,D
40.588,-110.718,340.1,1,1,2020-10-03,1815,T,90,6.0NRT,294.6,39.9,D
50.632,-124.26,301.6,1.5,1.2,2020-10-03,1955,T,40,6.0NRT,291.1,10.3,D
41,-123.327,318.5,3.2,1.7,2020-10-03,1955,T,75,6.0NRT,297.4,75.6,D
41.003,-123.332,313.7,3.2,1.7,2020-10-03,1955,T,63,6.0NRT,297,49.4,D
40.424,-123.376,319.6,3.3,1.7,2020-10-03,1955,T,73,6.0NRT,297.7,83.4,D
40.415,-123.344,321.7,3.4,1.7,2020-10-03,1955,T,76,6.0NRT,297.8,95.9,D
40.428,-123.38,312.9,3.3,1.7,2020-10-03,1955,T,60,6.0NRT,297.4,48.9,D
40.42,-123.348,320.8,3.4,1.7,2020-10-03,1955,T,75,6.0NRT,297.4,89.9,D
40.37,-123.41,337,3.3,1.7,2020-10-03,1955,T,83,6.0NRT,302.2,198,D
40.361,-123.375,317.4,3.4,1.7,2020-10-03,1955,T,60,6.0NRT,297.4,65.2,D
40.346,-123.382,316.7,3.4,1.7,2020-10-03,1955,T,36,6.0NRT,301.9,59.8,D
40.277,-123.114,323.5,3.5,1.8,2020-10-03,1955,T,78,6.0NRT,298.2,109.2,D
40.35,-123.385,321.1,3.4,1.7,2020-10-03,1955,T,43,6.0NRT,301.9,78.3,D
40.283,-123.116,324,3.5,1.8,2020-10-03,1955,T,78,6.0NRT,298.4,109.9,D
40.077,-122.905,310.6,3.6,1.8,2020-10-03,1955,T,39,6.0NRT,296.7,43.1,D
40.069,-122.916,311.9,3.6,1.8,2020-10-03,1955,T,57,6.0NRT,296.7,55.9,D
40.06,-122.88,312,3.7,1.8,2020-10-03,1955,T,58,6.0NRT,295.1,54.4,D
40.01,-123.12,315.9,3.6,1.8,2020-10-03,1955,T,67,6.0NRT,298.1,62.7,D
54.154,-121.369,300,1.6,1.3,2020-10-03,1950,T,20,6.0NRT,287.4,9.1,D
54.15,-121.353,303.4,1.6,1.3,2020-10-03,1950,T,56,6.0NRT,286.9,13.6,D
51.394,-115.637,306,3.6,1.8,2020-10-03,1950,T,48,6.0NRT,291.7,42.8,D
51.384,-115.642,304.6,3.6,1.8,2020-10-03,1950,T,59,6.0NRT,290.4,41.5,D
51.372,-115.599,302.5,3.6,1.8,2020-10-03,1950,T,52,6.0NRT,291,34.7,D
51.968,-124.998,312.5,1.3,1.1,2020-10-03,1950,T,73,6.0NRT,288.7,16.2,D
